"CIP_Code","CIP","CIP_T"
15.1199,151199,"Engineering-Related Technologies, Other."
15.1201,151201,Computer Engineering Technology/Technician.
15.1202,151202,Computer Technology/Computer Systems Technology.
15.1203,151203,Computer Hardware Technology/Technician.
15.1204,151204,Computer Software Technology/Technician.
15.1299,151299,"Computer Engineering Technologies/Technicians, Other."
15.1301,151301,"Drafting and Design Technology/Technician, General."
15.1302,151302,CAD/CADD Drafting and/or Design Technology/Technician.
15.1303,151303,Architectural Drafting and Architectural CAD/CADD.
15.1304,151304,Civil Drafting and Civil Engineering CAD/CADD.
15.1305,151305,Electrical/Electronics Drafting and Electrical/Electronics CAD/CADD.
15.1306,151306,Mechanical Drafting and Mechanical Drafting CAD/CADD.
15.1399,151399,"Drafting/Design Engineering Technologies/Technicians, Other."
15.1401,151401,Nuclear Engineering Technology/Technician.
15.1501,151501,Engineering/Industrial Management.
15.1502,151502,Engineering Design.
15.1503,151503,Packaging Science.
15.1599,151599,"Engineering-Related Fields, Other."
15.1601,151601,Nanotechnology.
15.9999,159999,"Engineering Technologies and Engineering-Related Fields, Other."
16.0101,160101,"Foreign Languages and Literatures, General."
16.0102,160102,Linguistics.
16.0103,160103,Language Interpretation and Translation.
16.0104,160104,Comparative Literature.
16.0105,160105,Applied Linguistics.
16.0199,160199,"Linguistic, Comparative, and Related Language Studies and Services, Other."
16.0201,160201,"African Languages, Literatures, and Linguistics."
16.0300,160300,"East Asian Languages, Literatures, and Linguistics, General."
16.0301,160301,Chinese Language and Literature.
16.0302,160302,Japanese Language and Literature.
16.0303,160303,Korean Language and Literature.
16.0304,160304,Tibetan Language and Literature.
16.0399,160399,"East Asian Languages, Literatures, and Linguistics, Other."
16.0400,160400,"Slavic Languages, Literatures, and Linguistics, General."
16.0401,160401,"Baltic Languages, Literatures, and Linguistics."
16.0402,160402,Russian Language and Literature.
16.0404,160404,Albanian Language and Literature.
16.0405,160405,Bulgarian Language and Literature.
16.0406,160406,Czech Language and Literature.
16.0407,160407,Polish Language and Literature.
16.0408,160408,"Bosnian, Serbian, and Croatian Languages and Literatures."
16.0409,160409,Slovak Language and Literature.
16.0410,160410,Ukrainian Language and Literature.
16.0499,160499,"Slavic, Baltic, and Albanian Languages, Literatures, and Linguistics, Other."
16.0500,160500,"Germanic Languages, Literatures, and Linguistics, General."
16.0501,160501,German Language and Literature.
16.0502,160502,"Scandinavian Languages, Literatures, and Linguistics."
16.0503,160503,Danish Language and Literature.
16.0504,160504,Dutch/Flemish Language and Literature.
16.0505,160505,Norwegian Language and Literature.
16.0506,160506,Swedish Language and Literature.
16.0599,160599,"Germanic Languages, Literatures, and Linguistics, Other."
16.0601,160601,Modern Greek Language and Literature.
16.0700,160700,"South Asian Languages, Literatures, and Linguistics, General."
16.0701,160701,Hindi Language and Literature.
16.0702,160702,"Sanskrit and Classical Indian Languages, Literatures, and Linguistics."
16.0704,160704,Bengali Language and Literature.
16.0705,160705,Punjabi Language and Literature.
16.0706,160706,Tamil Language and Literature.
16.0707,160707,Urdu Language and Literature.
16.0799,160799,"South Asian Languages, Literatures, and Linguistics, Other."
16.0801,160801,"Iranian Languages, Literatures, and Linguistics."
16.0900,160900,"Romance Languages, Literatures, and Linguistics, General."
16.0901,160901,French Language and Literature.
16.0902,160902,Italian Language and Literature.
16.0904,160904,Portuguese Language and Literature.
16.0905,160905,Spanish Language and Literature.
16.0906,160906,Romanian Language and Literature.
16.0907,160907,Catalan Language and Literature.
16.0908,160908,"Hispanic and Latin American Languages, Literatures, and Linguistics, General."
16.0999,160999,"Romance Languages, Literatures, and Linguistics, Other."
16.1001,161001,"American Indian/Native American Languages, Literatures, and Linguistics."
16.1100,161100,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, General."
16.1101,161101,Arabic Language and Literature.
16.1102,161102,Hebrew Language and Literature.
16.1103,161103,"Ancient Near Eastern and Biblical Languages, Literatures, and Linguistics."
16.1199,161199,"Middle/Near Eastern and Semitic Languages, Literatures, and Linguistics, Other."
16.1200,161200,"Classics and Classical Languages, Literatures, and Linguistics, General."
16.1202,161202,Ancient/Classical Greek Language and Literature.
16.1203,161203,Latin Language and Literature.
16.1299,161299,"Classics and Classical Languages, Literatures, and Linguistics, Other."
16.1301,161301,"Celtic Languages, Literatures, and Linguistics."
16.1400,161400,"Southeast Asian Languages, Literatures, and Linguistics, General."
16.1401,161401,"Australian/Oceanic/Pacific Languages, Literatures, and Linguistics."
16.1402,161402,Indonesian/Malay Languages and Literatures.
16.1403,161403,Burmese Language and Literature.
16.1404,161404,Filipino/Tagalog Language and Literature.
16.1405,161405,Khmer/Cambodian Language and Literature.
16.1406,161406,Lao Language and Literature.
16.1407,161407,Thai Language and Literature.
16.1408,161408,Vietnamese Language and Literature.
16.1499,161499,"Southeast Asian and Australasian/Pacific Languages, Literatures, and Linguistics, Other."
16.1501,161501,Turkish Language and Literature.
16.1502,161502,"Uralic Languages, Literatures, and Linguistics."
16.1503,161503,Hungarian/Magyar Language and Literature.
16.1504,161504,Mongolian Language and Literature.
16.1599,161599,"Turkic, Uralic-Altaic, Caucasian, and Central Asian Languages, Literatures, and Linguistics, Other."
16.1601,161601,American Sign Language (ASL).
16.1602,161602,Linguistics of ASL and Other Sign Languages.
16.1603,161603,Sign Language Interpretation and Translation.
16.1699,161699,"American Sign Language, Other."
16.9999,169999,"Foreign Languages, Literatures, and Linguistics, Other."
19.0000,190000,Work and Family Studies.
19.0101,190101,"Family and Consumer Sciences/Human Sciences, General."
19.0201,190201,Business Family and Consumer Sciences/Human Sciences.
19.0202,190202,Family and Consumer Sciences/Human Sciences Communication.
19.0203,190203,Consumer Merchandising/Retailing Management.
19.0299,190299,"Family and Consumer Sciences/Human Sciences Business Services, Other."
19.0401,190401,"Family Resource Management Studies, General."
19.0402,190402,Consumer Economics.
19.0403,190403,Consumer Services and Advocacy.
19.0499,190499,"Family and Consumer Economics and Related Services, Other."
19.0501,190501,"Foods, Nutrition, and Wellness Studies, General."
19.0504,190504,Human Nutrition.
19.0505,190505,Foodservice Systems Administration/Management.
19.0599,190599,"Foods, Nutrition, and Related Services, Other."
19.0601,190601,"Housing and Human Environments, General."
19.0604,190604,Facilities Planning and Management.
19.0605,190605,Home Furnishings and Equipment Installers.
19.0699,190699,"Housing and Human Environments, Other."
19.0701,190701,"Human Development and Family Studies, General."
19.0702,190702,Adult Development and Aging.
19.0704,190704,Family Systems.
19.0706,190706,Child Development.
19.0707,190707,Family and Community Services.
19.0708,190708,Child Care and Support Services Management.
19.0709,190709,Child Care Provider/Assistant.
19.0710,190710,Developmental Services Worker.
19.0799,190799,"Human Development, Family Studies, and Related Services, Other."
19.0901,190901,"Apparel and Textiles, General."
19.0902,190902,Apparel and Textile Manufacture.
19.0904,190904,Textile Science.
19.0905,190905,Apparel and Textile Marketing Management.
19.0906,190906,Fashion and Fabric Consultant.
19.0999,190999,"Apparel and Textiles, Other."
19.9999,199999,"Family and Consumer Sciences/Human Sciences, Other."
21.0101,210101,Technology Education/Industrial Arts.
22.0000,220000,"Legal Studies, General."
22.0001,220001,Pre-Law Studies.
22.0101,220101,Law.
22.0201,220201,"Advanced Legal Research/Studies, General."
22.0202,220202,Programs for Foreign Lawyers.
22.0203,220203,American/U.S. Law/Legal Studies/Jurisprudence.
22.0204,220204,Canadian Law/Legal Studies/Jurisprudence.
22.0205,220205,"Banking, Corporate, Finance, and Securities Law."
22.0206,220206,Comparative Law.
22.0207,220207,"Energy, Environment, and Natural Resources Law."
22.0208,220208,Health Law.
22.0209,220209,International Law and Legal Studies.
22.0210,220210,"International Business, Trade, and Tax Law."
22.0211,220211,Tax Law/Taxation.
22.0212,220212,Intellectual Property Law.
22.0299,220299,"Legal Research and Advanced Professional Studies, Other."
22.0301,220301,Legal Administrative Assistant/Secretary.
22.0302,220302,Legal Assistant/Paralegal.
22.0303,220303,Court Reporting/Court Reporter.
22.0399,220399,"Legal Support Services, Other."
22.9999,229999,"Legal Professions and Studies, Other."
23.0101,230101,"English Language and Literature, General."
23.0401,230401,English Composition.
23.0501,230501,Creative Writing.
23.0701,230701,American Literature (United States).
23.0702,230702,American Literature (Canadian).
23.0801,230801,English Literature (British and Commonwealth).
23.1001,231001,Speech and Rhetorical Studies.
23.1101,231101,Technical and Business Writing.
23.1301,231301,"Writing, General."
23.1302,231302,Creative Writing.
23.1303,231303,"Professional, Technical, Business, and Scientific Writing."
23.1304,231304,Rhetoric and Composition.
23.1399,231399,"Rhetoric and Composition/Writing Studies, Other."
23.1401,231401,General Literature.
23.1402,231402,American Literature (United States).
23.1403,231403,American Literature (Canadian).
23.1404,231404,English Literature (British and Commonwealth).
23.1405,231405,Children's and Adolescent Literature.
23.1499,231499,"Literature, Other."
23.9999,239999,"English Language and Literature/Letters, Other."
24.0101,240101,Liberal Arts and Sciences/Liberal Studies.
24.0102,240102,General Studies.
24.0103,240103,Humanities/Humanistic Studies.
24.0199,240199,"Liberal Arts and Sciences, General Studies and Humanities, Other."
25.0101,250101,Library and Information Science.
25.0102,250102,Children and Youth Library Services.
25.0103,250103,Archives/Archival Administration.
25.0199,250199,"Library Science and Administration, Other."
25.0301,250301,Library and Archives Assisting.
25.9999,259999,"Library Science, Other."
26.0101,260101,"Biology/Biological Sciences, General."
26.0102,260102,"Biomedical Sciences, General."
26.0202,260202,Biochemistry.
26.0203,260203,Biophysics.
26.0204,260204,Molecular Biology.
26.0205,260205,Molecular Biochemistry.
26.0206,260206,Molecular Biophysics.
26.0207,260207,Structural Biology.
26.0208,260208,Photobiology.
26.0209,260209,Radiation Biology/Radiobiology.
26.0210,260210,Biochemistry and Molecular Biology.
26.0299,260299,"Biochemistry, Biophysics and Molecular Biology, Other."
26.0301,260301,Botany/Plant Biology.
26.0305,260305,Plant Pathology/Phytopathology.
26.0307,260307,Plant Physiology.
26.0308,260308,Plant Molecular Biology.
26.0399,260399,"Botany/Plant Biology, Other."
26.0401,260401,Cell/Cellular Biology and Histology.
26.0403,260403,Anatomy.
26.0404,260404,Developmental Biology and Embryology.
26.0405,260405,Neuroanatomy.
26.0406,260406,Cell/Cellular and Molecular Biology.
26.0407,260407,Cell Biology and Anatomy.
26.0499,260499,"Cell/Cellular Biology and Anatomical Sciences, Other."
26.0502,260502,"Microbiology, General."
26.0503,260503,Medical Microbiology and Bacteriology.
26.0504,260504,Virology.
26.0505,260505,Parasitology.
26.0506,260506,Mycology.
26.0507,260507,Immunology.
26.0508,260508,Microbiology and Immunology.
26.0599,260599,"Microbiological Sciences and Immunology, Other."
26.0701,260701,Zoology/Animal Biology.
26.0702,260702,Entomology.
26.0707,260707,Animal Physiology.
26.0708,260708,Animal Behavior and Ethology.
26.0709,260709,Wildlife Biology.
26.0799,260799,"Zoology/Animal Biology, Other."
26.0801,260801,"Genetics, General."
26.0802,260802,Molecular Genetics.
26.0803,260803,Microbial and Eukaryotic Genetics.
26.0804,260804,Animal Genetics.
26.0805,260805,Plant Genetics.
26.0806,260806,Human/Medical Genetics.
26.0807,260807,Genome Sciences/Genomics.
26.0899,260899,"Genetics, Other."
26.0901,260901,"Physiology, General."
26.0902,260902,Molecular Physiology.
26.0903,260903,Cell Physiology.
26.0904,260904,Endocrinology.
26.0905,260905,Reproductive Biology.
26.0906,260906,Neurobiology and Neurophysiology.
26.0907,260907,Cardiovascular Science.
26.0908,260908,Exercise Physiology.
26.0909,260909,Vision Science/Physiological Optics.
26.0910,260910,Pathology/Experimental Pathology.
26.0911,260911,Oncology and Cancer Biology.
26.0912,260912,Aerospace Physiology and Medicine.
26.0999,260999,"Physiology, Pathology, and Related Sciences, Other."
26.1001,261001,Pharmacology.
26.1002,261002,Molecular Pharmacology.
26.1003,261003,Neuropharmacology.
26.1004,261004,Toxicology.
26.1005,261005,Molecular Toxicology.
26.1006,261006,Environmental Toxicology.
26.1007,261007,Pharmacology and Toxicology.
26.1099,261099,"Pharmacology and Toxicology, Other."
26.1101,261101,Biometry/Biometrics.
26.1102,261102,Biostatistics.
26.1103,261103,Bioinformatics.
26.1104,261104,Computational Biology.
26.1199,261199,"Biomathematics, Bioinformatics, and Computational Biology, Other."
26.1201,261201,Biotechnology.
26.1301,261301,Ecology.
26.1302,261302,Marine Biology and Biological Oceanography.
26.1303,261303,Evolutionary Biology.
26.1304,261304,Aquatic Biology/Limnology.
26.1305,261305,Environmental Biology.
26.1306,261306,Population Biology.
26.1307,261307,Conservation Biology.
26.1308,261308,Systematic Biology/Biological Systematics.
26.1309,261309,Epidemiology.
26.1310,261310,Ecology and Evolutionary Biology.
26.1399,261399,"Ecology, Evolution, Systematics and Population Biology, Other."
26.1401,261401,Molecular Medicine.
26.1501,261501,Neuroscience.
26.1502,261502,Neuroanatomy.
26.1503,261503,Neurobiology and Anatomy.
26.1504,261504,Neurobiology and Behavior.
26.1599,261599,"Neurobiology and Neurosciences, Other."
26.9999,269999,"Biological and Biomedical Sciences, Other."
27.0101,270101,"Mathematics, General."
27.0102,270102,Algebra and Number Theory.
27.0103,270103,Analysis and Functional Analysis.
27.0104,270104,Geometry/Geometric Analysis.
27.0105,270105,Topology and Foundations.
27.0199,270199,"Mathematics, Other."
27.0301,270301,"Applied Mathematics, General."
27.0303,270303,Computational Mathematics.
27.0304,270304,Computational and Applied Mathematics.
27.0305,270305,Financial Mathematics.
27.0306,270306,Mathematical Biology.
27.0399,270399,"Applied Mathematics, Other."
27.0501,270501,"Statistics, General."
27.0502,270502,Mathematical Statistics and Probability.
27.0503,270503,Mathematics and Statistics.
27.0599,270599,"Statistics, Other."
27.9999,279999,"Mathematics and Statistics, Other."
28.0101,280101,Air Force JROTC/ROTC.
28.0199,280199,"Air Force ROTC, Air Science and Operations, Other."
28.0301,280301,Army JROTC/ROTC.
28.0399,280399,"Army ROTC, Military Science and Operations, Other."
28.0401,280401,Navy/Marine Corps JROTC/ROTC.
28.0499,280499,"Navy/Marine Corps ROTC, Naval Science and Operations, Other."
28.0501,280501,Air Science/Airpower Studies.
28.0502,280502,Air and Space Operational Art and Science.
28.0503,280503,Military Operational Art and Science/Studies.
28.0504,280504,Advanced Military and Operational Studies.
28.0505,280505,Naval Science and Operational Studies.
28.0506,280506,"Special, Irregular and Counterterrorist Operations."
28.0599,280599,"Military Science and Operational Studies, Other."
28.0601,280601,"Strategic Studies, General."
28.0602,280602,Military and Strategic Leadership.
28.0603,280603,Military and International Operational Law.
28.0604,280604,Joint Operations Planning and Strategy.
28.0605,280605,Weapons of Mass Destruction.
28.0699,280699,"National Security Policy and Strategy, Other."
28.0701,280701,National Resource Strategy and Policy.
28.0702,280702,Industry Studies.
28.0703,280703,Military Installation Management.
28.0799,280799,"Military Economics and Management, Other."
28.9999,289999,"Military Science, Leadership and Operational Art, Other."
29.0101,290101,Military Technologies.
29.0201,290201,"Intelligence, General."
29.0202,290202,Strategic Intelligence.
29.0203,290203,Signal/Geospatial Intelligence.
29.0204,290204,"Command & Control (C3, C4I) Systems and Operations."
29.0205,290205,Information Operations/Joint Information Operations.
29.0206,290206,Information/Psychological Warfare and Military Media Relations.
29.0207,290207,Cyber/Electronic Operations and Warfare.
29.0299,290299,"Intelligence, Command Control and Information Operations, Other."
29.0301,290301,Combat Systems Engineering.
29.0302,290302,Directed Energy Systems.
29.0303,290303,Engineering Acoustics.
29.0304,290304,Low-Observables and Stealth Technology.
29.0305,290305,Space Systems Operations.
29.0306,290306,Operational Oceanography.
29.0307,290307,Undersea Warfare.
29.0399,290399,"Military Applied Sciences, Other."
29.0401,290401,Aerospace Ground Equipment Technology.
29.0402,290402,Air and Space Operations Technology.
29.0403,290403,Aircraft Armament Systems Technology.
29.0404,290404,Explosive Ordinance/Bomb Disposal.
29.0405,290405,"Joint Command/Task Force (C3, C4I) Systems."
29.0406,290406,Military Information Systems Technology.
29.0407,290407,Missile and Space Systems Technology.
29.0408,290408,Munitions Systems/Ordinance Technology.
29.0409,290409,Radar Communications and Systems Technology.
29.0499,290499,"Military Systems and Maintenance Technology, Other."
29.9999,299999,"Military Technologies and Applied Sciences, Other."
30.0000,300000,"Multi-/Interdisciplinary Studies, General."
30.0101,300101,Biological and Physical Sciences.
30.0501,300501,Peace Studies and Conflict Resolution.
30.0601,300601,Systems Science and Theory.
30.0801,300801,Mathematics and Computer Science.
30.1001,301001,Biopsychology.
30.1101,301101,Gerontology.
30.1201,301201,Historic Preservation and Conservation.
30.1202,301202,Cultural Resource Management and Policy Analysis.
30.1299,301299,"Historic Preservation and Conservation, Other."
30.1301,301301,Medieval and Renaissance Studies.
30.1401,301401,Museology/Museum Studies.
30.1501,301501,"Science, Technology and Society."
30.1601,301601,Accounting and Computer Science.
30.1701,301701,Behavioral Sciences.
30.1801,301801,Natural Sciences.
30.1901,301901,Nutrition Sciences.
30.2001,302001,International/Global Studies.
30.2101,302101,Holocaust and Related Studies.
30.2201,302201,Ancient Studies/Civilization.
30.2202,302202,"Classical, Ancient Mediterranean and Near Eastern Studies and Archaeology."
30.2301,302301,Intercultural/Multicultural and Diversity Studies.
30.2401,302401,Neuroscience.
30.2501,302501,Cognitive Science.
30.2601,302601,Cultural Studies/Critical Theory and Analysis.
30.2701,302701,Human Biology.
30.2801,302801,Dispute Resolution.
30.2901,302901,Maritime Studies.
30.3001,303001,Computational Science.
30.3101,303101,Human Computer Interaction.
30.3201,303201,Marine Sciences.
30.3301,303301,Sustainability Studies.
30.9999,309999,"Multi-/Interdisciplinary Studies, Other."
31.0101,310101,"Parks, Recreation and Leisure Studies."
31.0301,310301,"Parks, Recreation and Leisure Facilities Management, General."
31.0302,310302,Golf Course Operation and Grounds Management.
31.0399,310399,"Parks, Recreation and Leisure Facilities Management, Other."
31.0501,310501,"Health and Physical Education/Fitness, General."
31.0504,310504,Sport and Fitness Administration/Management.
31.0505,310505,Kinesiology and Exercise Science.
31.0507,310507,Physical Fitness Technician.
31.0508,310508,Sports Studies.
31.0599,310599,"Health and Physical Education/Fitness, Other."
31.0601,310601,Outdoor Education.
31.9999,319999,"Parks, Recreation, Leisure, and Fitness Studies, Other."
32.0101,320101,"Basic Skills and Developmental/Remedial Education, General."
32.0104,320104,Developmental/Remedial Mathematics.
32.0105,320105,Job-Seeking/Changing Skills.
32.0107,320107,Career Exploration/Awareness Skills.
32.0108,320108,Developmental/Remedial English.
32.0109,320109,Second Language Learning.
32.0110,320110,Basic Computer Skills.
32.0111,320111,Workforce Development and Training.
32.0199,320199,"Basic Skills and Developmental/Remedial Education, Other."
33.0101,330101,"Citizenship Activities, General."
33.0102,330102,American Citizenship Education.
33.0103,330103,Community Awareness.
33.0104,330104,Community Involvement.
33.0105,330105,Canadian Citizenship Education.
33.0199,330199,"Citizenship Activities, Other."
34.0102,340102,Birthing and Parenting Knowledge and Skills.
34.0103,340103,Personal Health Improvement and Maintenance.
34.0104,340104,Addiction Prevention and Treatment.
34.0199,340199,"Health-Related Knowledge and Skills, Other."
35.0101,350101,"Interpersonal and Social Skills, General."
35.0102,350102,Interpersonal Relationships Skills.
35.0103,350103,Business and Social Skills.
35.0199,350199,"Interpersonal Social Skills, Other."
36.0101,360101,"Leisure and Recreational Activities, General."
36.0102,360102,Handicrafts and Model-Making.
36.0103,360103,"Board, Card and Role-Playing Games."
36.0105,360105,Home Maintenance and Improvement.
36.0106,360106,Nature Appreciation.
36.0107,360107,Pet Ownership and Care.
36.0108,360108,Sports and Exercise.
36.0109,360109,Travel and Exploration.
36.0110,360110,Art.
36.0111,360111,Collecting.
36.0112,360112,Cooking and Other Domestic Skills.
36.0113,360113,Computer Games and Programming Skills.
36.0114,360114,Dancing.
36.0115,360115,Music.
36.0116,360116,Reading.
36.0117,360117,Theatre/Theater.
36.0118,360118,Writing.
36.0119,360119,Aircraft Pilot (Private).
36.0199,360199,"Leisure and Recreational Activities, Other."
37.0101,370101,Self-Awareness and Personal Assessment.
37.0102,370102,Stress Management and Coping Skills.
37.0103,370103,Personal Decision-Making Skills.
37.0104,370104,Self-Esteem and Values Clarification.
37.0199,370199,"Personal Awareness and Self-Improvement, Other."
38.0001,380001,"Philosophy and Religious Studies, General."
38.0101,380101,Philosophy.
38.0102,380102,Logic.
38.0103,380103,Ethics.
38.0104,380104,Applied and Professional Ethics.
38.0199,380199,"Philosophy, Other."
38.0201,380201,Religion/Religious Studies.
38.0202,380202,Buddhist Studies.
38.0203,380203,Christian Studies.
38.0204,380204,Hindu Studies.
38.0205,380205,Islamic Studies.
38.0206,380206,Jewish/Judaic Studies.
38.0299,380299,"Religion/Religious Studies, Other."
38.9999,389999,"Philosophy and Religious Studies, Other."
39.0201,390201,Bible/Biblical Studies.
39.0301,390301,Missions/Missionary Studies and Missiology.
39.0401,390401,Religious Education.
39.0501,390501,Religious/Sacred Music.
39.0601,390601,Theology/Theological Studies.
39.0602,390602,Divinity/Ministry.
39.0604,390604,Pre-Theology/Pre-Ministerial Studies.
39.0605,390605,Rabbinical Studies.
39.0606,390606,Talmudic Studies.
39.0699,390699,"Theological and Ministerial Studies, Other."
39.0701,390701,Pastoral Studies/Counseling.
39.0702,390702,Youth Ministry.
39.0703,390703,Urban Ministry.
39.0704,390704,Women's Ministry.
39.0705,390705,Lay Ministry.
39.0799,390799,"Pastoral Counseling and Specialized Ministries, Other."
39.9999,399999,"Theology and Religious Vocations, Other."
40.0101,400101,Physical Sciences.
40.0201,400201,Astronomy.
