"CIP_Code","CIP","CIP_T"
40.0202,400202,Astrophysics.
40.0203,400203,Planetary Astronomy and Science.
40.0299,400299,"Astronomy and Astrophysics, Other."
40.0401,400401,"Atmospheric Sciences and Meteorology, General."
40.0402,400402,Atmospheric Chemistry and Climatology.
40.0403,400403,Atmospheric Physics and Dynamics.
40.0404,400404,Meteorology.
40.0499,400499,"Atmospheric Sciences and Meteorology, Other."
40.0501,400501,"Chemistry, General."
40.0502,400502,Analytical Chemistry.
40.0503,400503,Inorganic Chemistry.
40.0504,400504,Organic Chemistry.
40.0506,400506,Physical Chemistry.
40.0507,400507,Polymer Chemistry.
40.0508,400508,Chemical Physics.
40.0509,400509,Environmental Chemistry.
40.0510,400510,Forensic Chemistry.
40.0511,400511,Theoretical Chemistry.
40.0599,400599,"Chemistry, Other."
40.0601,400601,"Geology/Earth Science, General."
40.0602,400602,Geochemistry.
40.0603,400603,Geophysics and Seismology.
40.0604,400604,Paleontology.
40.0605,400605,Hydrology and Water Resources Science.
40.0606,400606,Geochemistry and Petrology.
40.0607,400607,"Oceanography, Chemical and Physical."
40.0699,400699,"Geological and Earth Sciences/Geosciences, Other."
40.0801,400801,"Physics, General."
40.0802,400802,Atomic/Molecular Physics.
40.0804,400804,Elementary Particle Physics.
40.0805,400805,Plasma and High-Temperature Physics.
40.0806,400806,Nuclear Physics.
40.0807,400807,Optics/Optical Sciences.
40.0808,400808,Condensed Matter and Materials Physics.
40.0809,400809,Acoustics.
40.0810,400810,Theoretical and Mathematical Physics.
40.0899,400899,"Physics, Other."
40.1001,401001,Materials Science.
40.1002,401002,Materials Chemistry.
40.1099,401099,"Materials Sciences, Other."
40.9999,409999,"Physical Sciences, Other."
41.0000,410000,"Science Technologies/Technicians, General."
41.0101,410101,Biology Technician/Biotechnology Laboratory Technician.
41.0204,410204,Industrial Radiologic Technology/Technician.
41.0205,410205,Nuclear/Nuclear Power Technology/Technician.
41.0299,410299,"Nuclear and Industrial Radiologic Technologies/Technicians, Other."
41.0301,410301,Chemical Technology/Technician.
41.0303,410303,Chemical Process Technology.
41.0399,410399,"Physical Science Technologies/Technicians, Other."
41.9999,419999,"Science Technologies/Technicians, Other."
42.0101,420101,"Psychology, General."
42.0201,420201,Clinical Psychology.
42.0301,420301,Cognitive Psychology and Psycholinguistics.
42.0401,420401,Community Psychology.
42.0501,420501,Comparative Psychology.
42.0601,420601,Counseling Psychology.
42.0701,420701,Developmental and Child Psychology.
42.0801,420801,Experimental Psychology.
42.0901,420901,Industrial and Organizational Psychology.
42.1001,421001,Personality Psychology.
42.1101,421101,Physiological Psychology/Psychobiology.
42.1601,421601,Social Psychology.
42.1701,421701,School Psychology.
42.1801,421801,Educational Psychology.
42.1901,421901,Psychometrics and Quantitative Psychology.
42.2001,422001,Clinical Child Psychology.
42.2101,422101,Environmental Psychology.
42.2201,422201,Geropsychology.
42.2301,422301,Health/Medical Psychology.
42.2401,422401,Psychopharmacology.
42.2501,422501,Family Psychology.
42.2601,422601,Forensic Psychology.
42.2701,422701,Cognitive Psychology and Psycholinguistics.
42.2702,422702,Comparative Psychology.
42.2703,422703,Developmental and Child Psychology.
42.2704,422704,Experimental Psychology.
42.2705,422705,Personality Psychology.
42.2706,422706,Physiological Psychology/Psychobiology.
42.2707,422707,Social Psychology.
42.2708,422708,Psychometrics and Quantitative Psychology.
42.2709,422709,Psychopharmacology.
42.2799,422799,"Research and Experimental Psychology, Other."
42.2801,422801,Clinical Psychology.
42.2802,422802,Community Psychology.
42.2803,422803,Counseling Psychology.
42.2804,422804,Industrial and Organizational Psychology.
42.2805,422805,School Psychology.
42.2806,422806,Educational Psychology.
42.2807,422807,Clinical Child Psychology.
42.2808,422808,Environmental Psychology.
42.2809,422809,Geropsychology.
42.2810,422810,Health/Medical Psychology.
42.2811,422811,Family Psychology.
42.2812,422812,Forensic Psychology.
42.2813,422813,Applied Psychology.
42.2814,422814,Applied Behavior Analysis.
42.2899,422899,"Clinical, Counseling and Applied Psychology, Other."
42.9999,429999,"Psychology, Other."
43.0102,430102,Corrections.
43.0103,430103,Criminal Justice/Law Enforcement Administration.
43.0104,430104,Criminal Justice/Safety Studies.
43.0106,430106,Forensic Science and Technology.
43.0107,430107,Criminal Justice/Police Science.
43.0109,430109,Security and Loss Prevention Services.
43.0110,430110,Juvenile Corrections.
43.0111,430111,Criminalistics and Criminal Science.
43.0112,430112,Securities Services Administration/Management.
43.0113,430113,Corrections Administration.
43.0114,430114,Law Enforcement Investigation and Interviewing.
43.0115,430115,Law Enforcement Record-Keeping and Evidence Management.
43.0116,430116,Cyber/Computer Forensics and Counterterrorism.
43.0117,430117,Financial Forensics and Fraud Investigation.
43.0118,430118,Law Enforcement Intelligence Analysis.
43.0119,430119,Critical Incident Response/Special Police Operations.
43.0120,430120,Protective Services Operations.
43.0121,430121,Suspension and Debarment Investigation.
43.0122,430122,Maritime Law Enforcement.
43.0123,430123,Cultural/Archaelogical Resources Protection.
43.0199,430199,"Corrections and Criminal Justice, Other."
43.0201,430201,Fire Prevention and Safety Technology/Technician.
43.0202,430202,Fire Services Administration.
43.0203,430203,Fire Science/Fire-fighting.
43.0204,430204,Fire Systems Technology.
43.0205,430205,Fire/Arson Investigation and Prevention.
43.0206,430206,Wildland/Forest Firefighting and Investigation.
43.0299,430299,"Fire Protection, Other."
43.0301,430301,Homeland Security.
43.0302,430302,Crisis/Emergency/Disaster Management.
43.0303,430303,Critical Infrastructure Protection.
43.0304,430304,Terrorism and Counterterrorism Operations.
43.0399,430399,"Homeland Security, Other."
43.9999,439999,"Homeland Security, Law Enforcement, Firefighting and Related Protective Services, Other."
44.0000,440000,"Human Services, General."
44.0201,440201,Community Organization and Advocacy.
44.0401,440401,Public Administration.
44.0501,440501,"Public Policy Analysis, General."
44.0502,440502,Education Policy Analysis.
44.0503,440503,Health Policy Analysis.
44.0504,440504,International Policy Analysis.
44.0599,440599,"Public Policy Analysis, Other."
44.0701,440701,Social Work.
44.0702,440702,Youth Services/Administration.
44.0799,440799,"Social Work, Other."
44.9999,449999,"Public Administration and Social Service Professions, Other."
45.0101,450101,"Social Sciences, General."
45.0102,450102,Research Methodology and Quantitative Methods.
45.0201,450201,Anthropology.
45.0202,450202,Physical and Biological Anthropology.
45.0203,450203,Medical Anthropology.
45.0204,450204,Cultural Anthropology.
45.0299,450299,"Anthropology, Other."
45.0301,450301,Archeology.
45.0401,450401,Criminology.
45.0501,450501,Demography and Population Studies.
45.0601,450601,"Economics, General."
45.0602,450602,Applied Economics.
45.0603,450603,Econometrics and Quantitative Economics.
45.0604,450604,Development Economics and International Development.
45.0605,450605,International Economics.
45.0699,450699,"Economics, Other."
45.0701,450701,Geography.
45.0702,450702,Geographic Information Science and Cartography.
45.0799,450799,"Geography, Other."
45.0901,450901,International Relations and Affairs.
45.0902,450902,National Security Policy Studies.
45.0999,450999,"International Relations and National Security Studies, Other."
45.1001,451001,"Political Science and Government, General."
45.1002,451002,American Government and Politics (United States).
45.1003,451003,Canadian Government and Politics.
45.1004,451004,Political Economy.
45.1099,451099,"Political Science and Government, Other."
45.1101,451101,Sociology.
45.1201,451201,Urban Studies/Affairs.
45.1301,451301,Sociology and Anthropology.
45.1401,451401,Rural Sociology.
45.9999,459999,"Social Sciences, Other."
46.0000,460000,"Construction Trades, General."
46.0101,460101,Mason/Masonry.
46.0201,460201,Carpentry/Carpenter.
46.0301,460301,"Electrical and Power Transmission Installation/Installer, General."
46.0302,460302,Electrician.
46.0303,460303,Lineworker.
46.0399,460399,"Electrical and Power Transmission Installers, Other."
46.0401,460401,Building/Property Maintenance.
46.0402,460402,Concrete Finishing/Concrete Finisher.
46.0403,460403,Building/Home/Construction Inspection/Inspector.
46.0404,460404,Drywall Installation/Drywaller.
46.0406,460406,Glazier.
46.0408,460408,Painting/Painter and Wall Coverer.
46.0410,460410,Roofer.
46.0411,460411,Metal Building Assembly/Assembler.
46.0412,460412,Building/Construction Site Management/Manager.
46.0413,460413,"Carpet, Floor, and Tile Worker."
46.0414,460414,Insulator.
46.0415,460415,Building Construction Technology.
46.0499,460499,"Building/Construction Finishing, Management, and Inspection, Other."
46.0502,460502,Pipefitting/Pipefitter and Sprinkler Fitter.
46.0503,460503,Plumbing Technology/Plumber.
46.0504,460504,Well Drilling/Driller.
46.0505,460505,Blasting/Blaster.
46.0599,460599,"Plumbing and Related Water Supply Services, Other."
46.9999,469999,"Construction Trades, Other."
47.0000,470000,"Mechanics and Repairers, General."
47.0101,470101,"Electrical/Electronics Equipment Installation and Repair, General."
47.0102,470102,Business Machine Repair.
47.0103,470103,Communications Systems Installation and Repair Technology.
47.0104,470104,Computer Installation and Repair Technology/Technician.
47.0105,470105,Industrial Electronics Technology/Technician.
47.0106,470106,Appliance Installation and Repair Technology/Technician.
47.0110,470110,"Security System Installation, Repair, and Inspection Technology/Technician."
47.0199,470199,"Electrical/Electronics Maintenance and Repair Technology, Other."
47.0201,470201,"Heating, Air Conditioning, Ventilation and Refrigeration Maintenance Technology/Technician."
47.0302,470302,Heavy Equipment Maintenance Technology/Technician.
47.0303,470303,Industrial Mechanics and Maintenance Technology.
47.0399,470399,"Heavy/Industrial Equipment Maintenance Technologies, Other."
47.0402,470402,Gunsmithing/Gunsmith.
47.0403,470403,Locksmithing and Safe Repair.
47.0404,470404,Musical Instrument Fabrication and Repair.
47.0408,470408,Watchmaking and Jewelrymaking.
47.0409,470409,Parts and Warehousing Operations and Maintenance Technology/Technician.
47.0499,470499,"Precision Systems Maintenance and Repair Technologies, Other."
47.0600,470600,"Vehicle Maintenance and Repair Technologies, General."
47.0603,470603,Autobody/Collision and Repair Technology/Technician.
47.0604,470604,Automobile/Automotive Mechanics Technology/Technician.
47.0605,470605,Diesel Mechanics Technology/Technician.
47.0606,470606,Small Engine Mechanics and Repair Technology/Technician.
47.0607,470607,Airframe Mechanics and Aircraft Maintenance Technology/Technician.
47.0608,470608,Aircraft Powerplant Technology/Technician.
47.0609,470609,Avionics Maintenance Technology/Technician.
47.0610,470610,Bicycle Mechanics and Repair Technology/Technician.
47.0611,470611,Motorcycle Maintenance and Repair Technology/Technician.
47.0612,470612,Vehicle Emissions Inspection and Maintenance Technology/Technician.
47.0613,470613,Medium/Heavy Vehicle and Truck Technology/Technician.
47.0614,470614,Alternative Fuel Vehicle Technology/Technician.
47.0615,470615,Engine Machinist.
47.0616,470616,Marine Maintenance/Fitter and Ship Repair Technology/Technician.
47.0617,470617,High Performance and Custom Engine Technician/Mechanic.
47.0618,470618,Recreation Vehicle (RV) Service Technician.
47.0699,470699,"Vehicle Maintenance and Repair Technologies, Other."
47.9999,479999,"Mechanic and Repair Technologies/Technicians, Other."
48.0000,480000,"Precision Production Trades, General."
48.0303,480303,Upholstery/Upholsterer.
48.0304,480304,"Shoe, Boot and Leather Repair."
48.0399,480399,"Leatherworking and Upholstery, Other."
48.0501,480501,Machine Tool Technology/Machinist.
48.0503,480503,Machine Shop Technology/Assistant.
48.0506,480506,Sheet Metal Technology/Sheetworking.
48.0507,480507,Tool and Die Technology/Technician.
48.0508,480508,Welding Technology/Welder.
48.0509,480509,Ironworking/Ironworker.
48.0510,480510,Computer Numerically Controlled (CNC) Machinist Technology/CNC Machinist.
48.0511,480511,Metal Fabricator.
48.0599,480599,"Precision Metal Working, Other."
48.0701,480701,"Woodworking, General."
48.0702,480702,Furniture Design and Manufacturing.
48.0703,480703,Cabinetmaking and Millwork.
48.0799,480799,"Woodworking, Other."
48.0801,480801,Boilermaking/Boilermaker.
48.9999,489999,"Precision Production, Other."
49.0101,490101,"Aeronautics/Aviation/Aerospace Science and Technology, General."
49.0102,490102,Airline/Commercial/Professional Pilot and Flight Crew.
49.0104,490104,Aviation/Airway Management and Operations.
49.0105,490105,Air Traffic Controller.
49.0106,490106,Airline Flight Attendant.
49.0108,490108,Flight Instructor.
49.0199,490199,"Air Transportation, Other."
49.0202,490202,Construction/Heavy Equipment/Earthmoving Equipment Operation.
49.0205,490205,Truck and Bus Driver/Commercial Vehicle Operator and Instructor.
49.0206,490206,Mobil Crane Operation/Operator.
49.0207,490207,Flagging and Traffic Control.
49.0208,490208,Railroad and Railway Transportation.
49.0299,490299,"Ground Transportation, Other."
49.0303,490303,Commercial Fishing.
49.0304,490304,"Diver, Professional and Instructor."
49.0309,490309,Marine Science/Merchant Marine Officer.
49.0399,490399,"Marine Transportation, Other."
49.9999,499999,"Transportation and Materials Moving, Other."
50.0101,500101,"Visual and Performing Arts, General."
50.0102,500102,Digital Arts.
50.0201,500201,"Crafts/Craft Design, Folk Art and Artisanry."
50.0301,500301,"Dance, General."
50.0302,500302,Ballet.
50.0399,500399,"Dance, Other."
50.0401,500401,"Design and Visual Communications, General."
50.0402,500402,Commercial and Advertising Art.
50.0404,500404,Industrial and Product Design.
50.0406,500406,Commercial Photography.
50.0407,500407,Fashion/Apparel Design.
50.0408,500408,Interior Design.
50.0409,500409,Graphic Design.
50.0410,500410,Illustration.
50.0411,500411,Game and Interactive Media Design.
50.0499,500499,"Design and Applied Arts, Other."
50.0501,500501,"Drama and Dramatics/Theatre Arts, General."
50.0502,500502,Technical Theatre/Theatre Design and Technology.
50.0504,500504,Playwriting and Screenwriting.
50.0505,500505,"Theatre Literature, History and Criticism."
50.0506,500506,Acting.
50.0507,500507,Directing and Theatrical Production.
50.0508,500508,Theatre/Theatre Arts Management.
50.0509,500509,Musical Theatre.
50.0510,500510,Costume Design.
50.0599,500599,"Dramatic/Theatre Arts and Stagecraft, Other."
50.0601,500601,Film/Cinema/Video Studies.
50.0602,500602,Cinematography and Film/Video Production.
50.0605,500605,Photography.
50.0607,500607,Documentary Production.
50.0699,500699,"Film/Video and Photographic Arts, Other."
50.0701,500701,"Art/Art Studies, General."
50.0702,500702,"Fine/Studio Arts, General."
50.0703,500703,"Art History, Criticism and Conservation."
50.0704,500704,Arts Management.
50.0705,500705,Drawing.
50.0706,500706,Intermedia/Multimedia.
50.0708,500708,Painting.
50.0709,500709,Sculpture.
50.0710,500710,Printmaking.
50.0711,500711,Ceramic Arts and Ceramics.
50.0712,500712,"Fiber, Textile and Weaving Arts."
50.0713,500713,Metal and Jewelry Arts.
50.0799,500799,"Fine Arts and Art Studies, Other."
50.0901,500901,"Music, General."
50.0902,500902,"Music History, Literature, and Theory."
50.0903,500903,"Music Performance, General."
50.0904,500904,Music Theory and Composition.
50.0905,500905,Musicology and Ethnomusicology.
50.0906,500906,Conducting.
50.0907,500907,Keyboard Instruments.
50.0908,500908,Voice and Opera.
50.0909,500909,Music Management and Merchandising.
50.0910,500910,Jazz/Jazz Studies.
50.0911,500911,Stringed Instruments.
50.0912,500912,Music Pedagogy.
50.0913,500913,Music Technology.
50.0914,500914,Brass Instruments.
50.0915,500915,Woodwind Instruments.
50.0916,500916,Percussion Instruments.
50.0999,500999,"Music, Other."
50.1001,501001,"Arts, Entertainment,and Media Management, General."
50.1002,501002,Fine and Studio Arts Management.
50.1003,501003,Music Management.
50.1004,501004,Theatre/Theatre Arts Management.
50.1099,501099,"Arts, Entertainment, and Media Management, Other."
50.9999,509999,"Visual and Performing Arts, Other."
51.0000,510000,"Health Services/Allied Health/Health Sciences, General."
51.0001,510001,"Health and Wellness, General."
51.0101,510101,Chiropractic.
51.0201,510201,"Communication Sciences and Disorders, General."
51.0202,510202,Audiology/Audiologist.
51.0203,510203,Speech-Language Pathology/Pathologist.
51.0204,510204,Audiology/Audiologist and Speech-Language Pathology/Pathologist.
51.0299,510299,"Communication Disorders Sciences and Services, Other."
51.0401,510401,Dentistry.
51.0501,510501,"Dental Clinical Sciences, General."
51.0502,510502,Advanced General Dentistry.
51.0503,510503,Oral Biology and Oral and Maxillofacial Pathology.
51.0504,510504,Dental Public Health and Education.
51.0505,510505,Dental Materials.
51.0506,510506,Endodontics/Endodontology.
51.0507,510507,Oral/Maxillofacial Surgery.
51.0508,510508,Orthodontics/Orthodontology.
51.0509,510509,Pediatric Dentistry/Pedodontics.
51.0510,510510,Periodontics/Periodontology.
51.0511,510511,Prosthodontics/Prosthodontology.
51.0599,510599,"Advanced/Graduate Dentistry and Oral Sciences, Other."
51.0601,510601,Dental Assisting/Assistant.
51.0602,510602,Dental Hygiene/Hygienist.
51.0603,510603,Dental Laboratory Technology/Technician.
51.0699,510699,"Dental Services and Allied Professions, Other."
51.0701,510701,Health/Health Care Administration/Management.
51.0702,510702,Hospital and Health Care Facilities Administration/Management.
51.0703,510703,Health Unit Coordinator/Ward Clerk.
51.0704,510704,Health Unit Manager/Ward Supervisor.
51.0705,510705,Medical Office Management/Administration.
51.0706,510706,Health Information/Medical Records Administration/Administrator.
51.0707,510707,Health Information/Medical Records Technology/Technician.
51.0708,510708,Medical Transcription/Transcriptionist.
51.0709,510709,Medical Office Computer Specialist/Assistant.
51.0710,510710,Medical Office Assistant/Specialist.
51.0711,510711,Medical/Health Management and Clinical Assistant/Specialist.
51.0712,510712,Medical Reception/Receptionist.
51.0713,510713,Medical Insurance Coding Specialist/Coder.
51.0714,510714,Medical Insurance Specialist/Medical Biller.
51.0715,510715,Health/Medical Claims Examiner.
51.0716,510716,Medical Administrative/Executive Assistant and Medical Secretary.
51.0717,510717,Medical Staff Services Technology/Technician.
51.0718,510718,Long Term Care Administration/Management.
51.0719,510719,Clinical Research Coordinator.
51.0799,510799,"Health and Medical Administrative Services, Other."
51.0801,510801,Medical/Clinical Assistant.
51.0802,510802,Clinical/Medical Laboratory Assistant.
51.0803,510803,Occupational Therapist Assistant.
51.0805,510805,Pharmacy Technician/Assistant.
51.0806,510806,Physical Therapy Technician/Assistant.
51.0808,510808,Veterinary/Animal Health Technology/Technician and Veterinary Assistant.
51.0809,510809,Anesthesiologist Assistant.
51.0810,510810,Emergency Care Attendant (EMT Ambulance).
51.0811,510811,Pathology/Pathologist Assistant.
51.0812,510812,Respiratory Therapy Technician/Assistant.
51.0813,510813,Chiropractic Assistant/Technician.
51.0814,510814,Radiologist Assistant.
51.0815,510815,Lactation Consultant.
51.0816,510816,Speech-Language Pathology Assistant.
51.0899,510899,"Allied Health and Medical Assisting Services, Other."
51.0901,510901,Cardiovascular Technology/Technologist.
51.0902,510902,Electrocardiograph Technology/Technician.
51.0903,510903,Electroneurodiagnostic/Electroencephalographic Technology/Technologist.
51.0904,510904,Emergency Medical Technology/Technician (EMT Paramedic).
51.0905,510905,Nuclear Medical Technology/Technologist.
51.0906,510906,Perfusion Technology/Perfusionist.
51.0907,510907,Medical Radiologic Technology/Science - Radiation Therapist.
51.0908,510908,Respiratory Care Therapy/Therapist.
51.0909,510909,Surgical Technology/Technologist.
51.0910,510910,Diagnostic Medical Sonography/Sonographer and Ultrasound Technician.
51.0911,510911,Radiologic Technology/Science - Radiographer.
51.0912,510912,Physician Assistant.
51.0913,510913,Athletic Training/Trainer.
51.0914,510914,Gene/Genetic Therapy.
51.0915,510915,Cardiopulmonary Technology/Technologist.
51.0916,510916,Radiation Protection/Health Physics Technician.
51.0917,510917,Polysomnography.
51.0918,510918,Hearing Instrument Specialist.
51.0919,510919,Mammography Technician/Technology.
51.0920,510920,Magnetic Resonance Imaging (MRI) Technology/Technician.
51.0999,510999,"Allied Health Diagnostic, Intervention, and Treatment Professions, Other."
51.1001,511001,Blood Bank Technology Specialist.
51.1002,511002,Cytotechnology/Cytotechnologist.
51.1003,511003,Hematology Technology/Technician.
51.1004,511004,Clinical/Medical Laboratory Technician.
51.1005,511005,Clinical Laboratory Science/Medical Technology/Technologist.
51.1006,511006,Ophthalmic Laboratory Technology/Technician.
51.1007,511007,Histologic Technology/Histotechnologist.
51.1008,511008,Histologic Technician.
51.1009,511009,Phlebotomy Technician/Phlebotomist.
51.1010,511010,Cytogenetics/Genetics/Clinical Genetics Technology/Technologist.
51.1011,511011,Renal/Dialysis Technologist/Technician.
51.1012,511012,Sterile Processing Technology/Technician.
51.1099,511099,"Clinical/Medical Laboratory Science and Allied Professions, Other."
51.1101,511101,Pre-Dentistry Studies.
51.1102,511102,Pre-Medicine/Pre-Medical Studies.
51.1103,511103,Pre-Pharmacy Studies.
51.1104,511104,Pre-Veterinary Studies.
51.1105,511105,Pre-Nursing Studies.
51.1106,511106,Pre-Chiropractic Studies.
51.1107,511107,Pre-Occupational Therapy Studies.
51.1108,511108,Pre-Optometry Studies.
51.1109,511109,Pre-Physical Therapy Studies.
51.1199,511199,"Health/Medical Preparatory Programs, Other."
51.1201,511201,Medicine.
51.1401,511401,Medical Scientist.
51.1501,511501,Substance Abuse/Addiction Counseling.
51.1502,511502,Psychiatric/Mental Health Services Technician.
51.1503,511503,Clinical/Medical Social Work.
51.1504,511504,Community Health Services/Liaison/Counseling.
51.1505,511505,Marriage and Family Therapy/Counseling.
51.1506,511506,Clinical Pastoral Counseling/Patient Counseling.
51.1507,511507,Psychoanalysis and Psychotherapy.
51.1508,511508,Mental Health Counseling/Counselor.
51.1509,511509,Genetic Counseling/Counselor.
51.1599,511599,"Mental and Social Health Services and Allied Professions, Other."
51.1601,511601,"Nursing/Registered Nurse (RN, ASN, BSN, MSN)."
51.1602,511602,"Nursing Administration (MSN, MS, PhD)."
51.1603,511603,Adult Health Nurse/Nursing.
51.1604,511604,Nurse Anesthetist.
51.1605,511605,Family Practice Nurse/Nurse Practitioner.
51.1606,511606,Maternal/Child Health and Neonatal Nurse/Nursing.
51.1607,511607,Nurse Midwife/Nursing Midwifery.
51.1608,511608,"Nursing Science (MS, PhD)."
51.1609,511609,Pediatric Nurse/Nursing.
51.1610,511610,Psychiatric/Mental Health Nurse/Nursing.
51.1611,511611,Public Health/Community Nurse/Nursing.
51.1612,511612,Perioperative/Operating Room and Surgical Nurse/Nursing.
51.1613,511613,"Licensed Practical/Vocational Nurse Training (LPN, LVN, Cert., Dipl, AAS)"
51.1614,511614,Nurse/Nursing Assistant/Aide and Patient Care Assistant.
